Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.119046168,0.883192104,2.547386592,4.915778177,9.905952707,18.02123984,29.88931593,38.34172829,36.23965543,47.17359546,50.35079702,53.28634042,56.26314295,58.39109599,62.37109623,[phone],[phone],[phone],[phone],[phone]
Albania,ALB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,27.24463279,35.56428066,41.12783099,50.45923775,63.59103905,78.03664144,63.00230139,84.07120051,92.41340015,106.8724501,121.0154371,127.67458,116.4887372,117.9871153,116.9622462,[phone],[phone],[phone],[phone],[phone]
Algeria,DZA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.423710128,4.51376415,15.0181054,41.45244865,62.80216467,81.10540402,78.19436226,92.99292417,91.42082361,97.46161442,100.7169538,103.9905106,111.7079111,109.3176407,116.6140394,[phone],[phone],[phone],[phone],[phone]
American Samoa,ASM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.499664816,3.624439075,3.904487558,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,46.28218157,70.21296747,75.86601328,80.87590509,86.01844926,81.23912599,84.41522582,87.40318475,91.57706344,92.17208933,89.93550386,89.58187372,92.48694535,99.42853957,104.9517508,[phone],[phone],[phone],[phone],[phone]
Angola,AGO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.799262897,1.931104589,3.942225093,8.282974634,15.15012642,23.72841216,31.22582177,36.02958262,40.24692066,49.76776766,50.75814192,50.80964158,51.80029281,49.36244924,44.59350803,44.10644535,[phone],[phone],[phone],[phone]
Antigua and Barbuda,ATG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,49.49154738,59.04654558,68.40551805,107.67632,136.1958564,137.0232638,164.0725036,159.6103343,196.009102,202.940193,145.2893674,129.2224595,134.5208212,195.6860129,[phone],[phone],..,[phone],[phone],[phone]
Argentina,ARG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,17.33333812,20.48748472,34.94389378,56.70883514,79.81991978,101.3182303,115.4815533,128.9999606,138.8859542,146.2467408,153.3349717,158.9154655,142.9902363,142.9639551,145.9179567,[phone],[phone],[phone],[phone],[phone]
Armenia,ARM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.297846274,3.708664629,6.631634399,10.43709632,41.62457715,62.45557755,48.33377522,73.92986395,131.1938086,109.6360981,114.013624,115.3337511,119.696221,120.3535058,[phone],[phone],[phone],[phone],[phone],[phone]
Aruba,ABW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,67.33419771,75.45981165,105.1838786,109.4556693,114.0409598,117.3566698,123.2764603,129.0166512,131.3507803,..,132.2077719,134.9144635,[phone],[phone],..,..,..,[phone],[phone],[phone]
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,65.05494704,72.83111188,82.70993065,91.31591136,96.54551735,102.0602734,104.1045379,102.4888541,102.1836974,106.4049909,107.0777947,107.910329,106.7765212,108.1853261,109.7343698,[phone],[phone],110.29622,[phone],[phone]
Austria,AUT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.37673809,89.58013346,97.80672818,105.3234981,112.2552739,119.4976758,129.9823149,137.0500745,146.3739125,155.1932739,161.1931998,156.5179428,151.5621925,155.8663134,126.8182509,[phone],[phone],[phone],[phone],[phone]
Azerbaijan,AZE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,9.486239279,12.49184326,17.02308418,25.90039991,37.92497713,50.89874753,72.75801316,85.05960989,98.51590341,108.1321708,106.7431224,105.3629953,108.3211865,108.4519054,102.1325853,[phone],[phone],[phone],[phone],[phone]
"Bahamas, The",BHS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,36.45457213,36.10978168,54.2152205,65.48832101,71.73598666,104.5665509,98.69209884,97.4881608,114.7626932,79.05543061,78.52149264,74.41981071,80.9089998,79.24028134,90.965109,[phone],[phone],[phone],[phone],[phone]
Bahrain,BHR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,51.98149465,56.93614954,77.96067195,85.05212763,93.45537498,107.2508102,129.7600831,118.8664576,129.1151861,139.7312217,173.3884708,175.1793056,177.6320346,184.9333623,212.4528521,162.3024312,[phone],[phone],119.86485,[phone]
Bangladesh,BGD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.80140256,0.999976513,2.004154126,6.386938172,13.41312473,23.84554569,30.69701239,35.00813289,45.77354649,56.1667898,63.89610407,75.66900657,81.34459807,83.23875309,85.10324101,[phone],[phone],[phone],[phone],[phone]
Barbados,BRB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,36.47632809,52.33664425,74.53790432,76.51487882,87.68350676,94.89839525,105.8785556,123.1084181,127.4288252,126.2920802,126.4657963,111.1400863,110.077011,120.3928324,119.2209554,[phone],[phone],[phone],[phone],[phone]
Belarus,BLR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.564502119,11.10683042,22.39351493,41.26253389,60.35626399,70.83258616,83.04193393,99.26716397,106.1807277,110.177396,110.1376877,114.686658,117.6215475,118.016106,117.8382404,[phone],[phone],[phone],[phone],[phone]
Belgium,BEL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,78.23594997,82.72811955,87.33323948,91.32561654,93.04921348,100.792448,105.7332365,109.0163124,111.731029,114.0583084,111.623776,110.9153557,113.9396941,113.5645872,110.9039753,[phone],[phone],[phone],[phone],[phone]
Belize,BLZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,20.2076668,22.88009758,27.56055974,34.23985733,40.86877314,39.81303883,52.35432867,51.49536875,60.29102221,67.49054737,51.15513901,50.65885671,48.90232307,58.89499293,[phone],[phone],[phone],[phone],[phone],[phone]
Benin,BEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.943708125,3.083543364,5.818213416,7.316681103,12.56424327,23.72609786,40.70486295,54.87425803,74.90081741,79.83654762,83.96026074,93.39120338,81.58793478,85.22948043,78.97356015,[phone],[phone],[phone],[phone],[phone]
Bermuda,BMU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,48.27885869,64.03278479,78.10009563,83.73836526,95.2758402,109.2532776,124.88539,134.1688634,139.0136649,..,143.1718062,148.4899065,93.90103386,60.17990625,[phone],[phone],..,[phone],[phone],[phone]
Bhutan,BTN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0.35532683,2.94434846,5.427220223,12.19112973,21.92428559,36.74284546,48.58086395,55.89044047,67.8772798,77.77759289,74.68047217,84.81429524,90.91492505,93.14595832,[phone],[phone],[phone],[phone],[phone]
Bolivia,BOL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,11.49737045,14.11936214,19.53921968,25.82171069,30.13983939,33.51209002,50.99491498,64.31385416,70.22501607,80.34893557,89.81531826,97.04333351,95.72549681,91.63886556,89.7292164,95.86980372,[phone],[phone],[phone],[phone]
Bosnia and Herzegovina,BIH,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,17.834847,25.68958952,33.97269036,38.94116621,46.5199604,61.14023987,80.6167888,83.99816904,81.61010714,84.72248715,91.37722507,96.42745189,97.76313417,97.70724826,97.78962053,[phone],[phone],[phone],[phone],[phone]
Botswana,BWA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,18.50918875,24.3574915,28.12351237,29.78549847,42.67477021,58.55487888,74.01864177,91.46431156,112.991905,135.9050007,141.6608709,146.4312098,150.8822868,150.7621557,139.8131113,[phone],[phone],[phone],[phone],[phone]
Brazil,BRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,19.32713015,25.39202175,35.51552318,46.15180215,52.91720162,63.4135915,78.18528647,87.07984742,100.293596,118.2517092,124.1756934,134.3929329,137.9776265,125.6477067,117.9869738,106.1217992,99.64002652,95.38505233,96.54706819,102.48887
British Virgin Islands,VGB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,37.5798572,..,..,..,..,82.17220436,88.07198928,173.9054874,172.4633474,166.6440169,171.3627247,186.3628433,189.0304097,194.766056,133.4577491,146.5169661,[phone],[phone],[phone],[phone]
Brunei Darussalam,BRN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,44.21967231,50.09673912,56.16529944,63.5094637,80.84590459,96.67060948,103.7155978,105.7828245,109.8603214,110.3746893,115.5191155,113.8721697,108.4957375,109.9533264,122.8780218,[phone],[phone],[phone],[phone],[phone]
Bulgaria,BGR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,32.5719108,44.21550847,60.13402386,79.90716067,106.2757886,128.2216717,135.8844328,136.9375706,134.3463722,138.869183,143.966837,141.1194769,128.6861675,125.7944108,123.8462766,[phone],[phone],[phone],[phone],[phone]
Burkina Faso,BFA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.878804908,1.827192642,2.944665159,4.565784098,7.10106046,12.59082932,19.89845318,24.43207428,35.41543025,46.27031874,58.29298367,63.73682215,68.76444495,77.18176266,79.91513371,[phone],[phone],[phone],[phone],[phone]
Burundi,BDI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.782079785,0.932829566,1.412261168,2.070680864,2.611583155,3.398531004,5.805480455,10.5719406,18.38612295,20.24788559,22.94044018,24.99444805,30.42671535,46.58923322,49.13927197,53.073037,[phone],[phone],[phone],[phone]
Cabo Verde,CPV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,9.075694534,11.11085653,13.51876247,16.58205297,21.82030292,30.15699421,54.40925194,56.36143961,71.34735962,75.14942533,79.66635697,92.50250028,112.3246581,110.7398862,107.8013016,[phone],[phone],[phone],[phone],[phone]
Cambodia,KHM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.025049479,3.897398361,6.618588238,8.01716186,12.77398895,18.83599976,30.3860731,44.2788579,56.74623762,94.39487785,129.2052488,135.0996151,134.4568277,135.2392534,127.4626128,[phone],[phone],[phone],[phone],[phone]
Cameroon,CMR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.408103213,6.585413547,9.107210028,13.03899105,17.66597472,24.85225346,32.81070684,41.43074942,43.44821591,51.28211222,62.32232653,72.41147607,76.4097583,78.91603165,78.93806963,[phone],[phone],[phone],[phone],[phone]
Canada,CAN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,37.90258971,42.03425423,47.06742374,52.82047544,57.63302795,61.70384455,66.5065332,70.88158252,76.03888561,78.19708293,79.90342869,80.8813881,81.31427412,83.30038912,85.15367591,[phone],[phone],[phone],[phone],[phone]
Cayman Islands,CYM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,44.75221406,47.96862888,74.63675308,173.2296103,192.1227972,204.4373275,192.3067895,206.6442341,185.9821726,174.3981114,173.8199085,168.4120113,152.8861652,153.0823661,153.6543837,[phone],..,[phone],[phone],[phone]
Central African Republic,CAF,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.320557832,0.993334231,1.458031298,2.375954956,2.561504041,7.770417973,12.75957623,18.92065794,21.01326011,20.97293715,23.94805613,28.32525547,24.08176823,25.7814515,[phone],[phone],[phone],[phone],[phone],[phone]
Chad,TCD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.386949265,0.706800925,1.279450373,2.098948007,4.496482312,8.564571843,14.41614955,19.84424669,24.17292974,29.75922512,34.51442135,34.51103697,38.34059787,38.65410953,38.27772119,[phone],[phone],[phone],[phone],[phone]
Channel Islands,CHI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,39.78841312,45.83031509,57.81873304,65.34385645,76.22360399,84.59985967,88.80729074,97.72343715,116.7493111,129.9394599,138.0537951,135.1310128,133.8868853,129.861175,128.8584324,125.28541,[phone],[phone],[phone],[phone]
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,16.08250443,20.94488156,25.81891467,30.14865123,35.11253649,41.41509824,48.20785124,55.79864972,63.71521287,72.67381064,81.38349829,89.31856151,92.84598562,92.70071605,97.36386675,[phone],[phone],[phone],[phone],[phone]
Colombia,COL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,11.36250635,15.0671079,24.97241422,51.75155503,69.58309594,78.37404023,94.40706951,95.13853853,99.24479163,101.9676509,107.1729328,108.7745797,118.5362158,121.6634145,123.2204667,[phone],[phone],[phone],[phone],[phone]
Comoros,COM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0.350797187,1.441614443,2.619106673,6.098819498,10.06710974,14.57432443,19.08129738,25.19389535,32.30080439,41.41555353,49.68601299,53.59551757,58.17265028,60.89111697,61.56441686,[phone],[phone],[phone],[phone]
"Congo, Dem. Rep.",COD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.083967385,2.342279923,3.631670083,4.856024853,7.563115316,10.93392469,15.96412219,14.71685523,17.80407321,22.78791578,28.30039549,38.4316525,48.79683182,47.99678106,35.47706053,[phone],[phone],[phone],[phone],[phone]
"Congo, Rep.",COG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,6.658345236,9.636012758,10.82844201,15.1978347,24.06035366,32.54611347,44.18522878,69.25404547,83.79552057,84.74201477,90.87418742,96.51404931,99.70146791,102.9937292,104.5726633,[phone],[phone],[phone],[phone],[phone]
Costa Rica,CRI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,12.18830827,18.58131934,21.70532355,25.51746605,32.97533765,33.96875103,41.90588862,42.74082225,67.68068898,88.74215105,113.5432338,148.4280298,144.9214415,153.9372109,168.4594269,[phone],[phone],[phone],[phone],[phone]
Cote d'Ivoire,CIV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,5.807871421,7.069243308,9.028529295,12.38488336,20.96219992,37.68201154,51.61432648,63.76080738,73.85896297,80.43551999,82.23056119,86.2996605,96.12542511,107.6742335,113.3711016,[phone],[phone],[phone],[phone],[phone]
Croatia,HRV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,51.5875105,56.87562232,63.81446431,82.39191888,99.49383823,114.2786388,103.6669395,106.6836675,112.8109576,117.5396533,114.7695513,109.5654436,104.1405499,103.7803054,[phone],[phone],[phone],[phone],[phone],[phone]
Cuba,CUB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.159811267,0.315700642,0.675233985,1.205162957,1.356185222,1.759130327,2.941806353,5.505147704,8.883772062,11.63974471,14.86958951,17.62738063,22.33274085,29.41249715,35.16042833,[phone],[phone],[phone],[phone],[phone]
Curacao,CUW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,128.0791032,128.0110428,127.5963804,124.8578818,122.491212,114.6073501,112.3351733,109.3153878,[phone],[phone],[phone],[phone],[phone]
Cyprus,CYP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,58.55863808,76.32480288,89.8,105.1751344,114.4986146,127.2941783,127.5867737,119.3408619,123.1330079,126.5596288,128.2983023,128.1609557,131.1454545,130.9823176,132.6368741,[phone],[phone],[phone],[phone],[phone]
Czechia,CZE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,84.09878914,94.73699258,105.0830138,114.5500833,120.3922535,127.9633374,132.7750137,125.3428438,123.5968488,125.4499409,128.6444455,130.4791683,132.2892387,118.34677,118.5935717,[phone],[phone],[phone],[phone],[phone]
Denmark,DNK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.24975361,88.33925863,95.40817928,100.2371829,106.7845773,115.1153288,119.1583628,123.6540732,115.672236,128.6435512,130.2054648,124.9897251,126.7151649,124.683046,122.397232,[phone],[phone],[phone],[phone],[phone]
Djibouti,DJI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.900832311,2.852143634,4.213482116,5.30208386,5.291600645,8.037369567,12.78171814,14.29093012,18.01709967,20.60703813,22.2643708,25.12191884,29.0216422,31.23947214,33.73974603,[phone],[phone],[phone],[phone],[phone]
Dominica,DMA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,17.83276201,34.75351392,61.01146207,75.72006873,104.0121032,129.4074882,132.3020558,143.1977437,153.5408334,158.4533473,158.6633376,135.9745997,106.5084834,110.3533983,111.9429183,106.8562419,[phone],[phone],[phone],[phone]
Dominican Republic,DOM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,19.33586664,23.45233979,28.02197735,39.53497786,49.60766544,58.63367597,75.71692085,89.44610736,90.967736,88.56030809,89.06690359,90.58150835,80.75708159,84.54150519,82.71721586,[phone],[phone],[phone],[phone],[phone]
Ecuador,ECU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,11.94176277,18.02968067,26.1860424,45.36184863,60.56829501,69.74523844,80.60041815,89.81868124,98.60665932,100.6233672,106.2830299,105.7445117,104.0590503,79.92016129,84.44422411,87.74901563,[phone],[phone],[phone],[phone]
"Egypt, Arab Rep.",EGY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,6.041770251,7.632012197,9.85915998,17.23622961,22.32566002,36.60195613,49.2417787,64.73864816,80.98458549,93.52589069,106.0920672,106.775786,99.71097052,96.20599379,98.00309829,[phone],[phone],[phone],[phone],[phone]
El Salvador,SLV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,14.78584826,19.07779987,30.36254883,39.94412219,63.82719114,101.542819,114.5449835,124.2162448,125.9452597,135.5007081,140.3764699,145.3672715,148.0522346,149.7999219,154.1835626,151.2456887,[phone],[phone],[phone],[phone]
Equatorial Guinea,GNQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.243379003,5.255286628,7.490727351,11.20586174,13.25354698,15.80921024,18.09096135,19.16285166,36.48069846,41.83688803,41.97904554,41.06167415,39.88162291,39.5951515,41.14939522,[phone],[phone],[phone],[phone],[phone]
Eritrea,ERI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0.723814211,1.428030619,2.152569379,2.882541262,3.614071427,4.576365938,5.88599329,7.542750431,9.385825968,10.76469944,12.55933262,14.22153134,[phone],[phone],..,[phone],[phone],[phone]
Estonia,EST,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,63.87575766,76.62301373,92.165096,106.6908203,123.1669202,125.4573787,121.4997483,117.6827879,124.1280928,136.0581244,151.1890235,146.2404646,144.352489,144.7940413,144.227031,[phone],[phone],[phone],[phone],[phone]
Eswatini,SWZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,6.471204567,8.027978923,13.60526345,18.65870065,23.19679699,35.05509184,48.780405,60.68503936,65.98679904,69.34685278,72.42830048,79.85199214,81.43072216,82.98528312,87.08788612,[phone],[phone],[phone],[phone],[phone]
Ethiopia,ETH,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.070869174,0.070144615,0.206549642,0.530050753,1.087575079,1.473846619,2.316967875,4.670250336,7.680602493,15.38551239,21.72960388,26.41709068,30.56740707,41.29095943,[phone],[phone],..,[phone],[phone],[phone]
Faroe Islands,FRO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,74.20374682,80.23717083,86.05722145,87.03719042,103.4193695,107.8718829,113.3213526,117.6836193,122.7969428,120.8510726,121.3465036,119.2758891,120.2583361,109.0072927,[phone],[phone],[phone],[phone],[phone],[phone]
Fiji,FJI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,10.57782704,12.80219409,16.40602104,23.43060654,32.23490884,59.51262452,66.90977217,71.0020047,77.10374847,80.03487627,94.26491588,101.8559247,95.6983704,105.3150894,113.7541364,[phone],[phone],[phone],[phone],[phone]
Finland,FIN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,86.85104553,91.0634187,95.40676122,100.4561318,107.6667458,114.9623281,128.5441388,144.2267619,156.4343557,165.9191643,172.1508026,136.2635488,139.2050448,134.9804296,131.3887581,[phone],[phone],[phone],[phone],[phone]
France,FRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,64.98819173,69.81954372,74.1060681,79.47105672,84.8042036,90.2635957,93.92587863,93.27577006,92.53807461,95.28593331,98.71349646,99.98234788,102.8881154,104.4996731,105.5973124,[phone],[phone],[phone],[phone],[phone]
French Polynesia,PYF,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,20.16300195,22.83677595,35.93728943,44.27064119,55.29263262,62.85435944,66.70492376,73.77737944,76.07439356,78.11228156,79.41859978,84.50276358,88.01199146,91.96228756,95.42450484,[phone],[phone],[phone],[phone],[phone]
