Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Gabon,GAB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,20.81611632,21.76439606,34.53274622,50.51520448,59.76483727,75.43035307,81.2511172,87.69054551,94.09124513,133.7222567,139.2563313,144.3166585,149.1076363,139.0944715,142.0035222,[phone],[phone],[phone],[phone],[phone]
"Gambia, The",GMB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,6.569339709,9.532279824,10.85456434,14.90500901,23.62802651,45.34980506,64.05433107,69.90366425,76.31064253,70.12083803,74.05049165,87.01025804,104.3248597,120.5286503,122.480565,[phone],[phone],[phone],[phone],[phone]
Georgia,GEO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,12.40096348,17.70171672,21.07481837,29.64539372,43.31330978,66.54893036,71.0129242,73.58891886,103.6856197,115.9271542,123.5053186,131.8829896,143.0956472,147.1900215,146.6908947,[phone],[phone],[phone],[phone],[phone]
Germany,DEU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,72.60008929,79.65893192,87.76291359,97.6097572,105.5115846,118.5370597,129.9265409,129.2138879,108.6995416,111.6386991,113.3108833,122.4697309,121.5873792,117.4073504,125.6749823,[phone],[phone],[phone],[phone],[phone]
Ghana,GHA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.863228278,3.729709922,7.737449309,12.77755372,22.5435531,32.07335231,47.56387659,60.55492814,68.18041285,80.76734585,95.38200979,101.8197062,107.6762148,121.2582209,129.6091402,[phone],[phone],[phone],[phone],[phone]
Gibraltar,GIB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,43.62182705,56.18176036,64.04791754,68.5965153,74.35698111,80.01066809,85.53194289,92.80290739,95.96315015,102.5204252,108.0534826,..,117.0960187,127.4323493,126.3196684,[phone],[phone],[phone],[phone],[phone]
Greece,GRC,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.93784195,80.43033577,83.88897436,92.32414639,98.86308353,110.849938,124.6144893,120.2577704,111.4098039,110.2070802,121.8599599,114.697312,111.7981465,116.2863558,116.6439809,[phone],[phone],[phone],[phone],[phone]
Greenland,GRL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,35.22319455,52.44147511,68.64031231,81.70583789,94.87599233,117.091063,98.65318675,94.73087417,101.7710422,104.3597214,105.7936974,107.685999,108.6645696,109.1351487,..,[phone],[phone],[phone],[phone],[phone]
Grenada,GRD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,6.978592085,38.89369137,39.54947222,42.50004535,41.61981475,45.98881181,53.36332438,101.0366446,106.9335929,105.1662925,112.0781282,113.7286759,99.30407215,100.6614557,99.17226548,[phone],[phone],94.670969,[phone],[phone]
Guam,GUM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,43.3680688,48.84169293,59.75464013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,12.83241236,16.18690866,24.65101557,34.34196966,53.52317101,86.86504525,106.9329547,121.3756936,124.2372253,131.3187407,137.4052058,140.8080978,107.624353,113.250852,112.1141459,[phone],[phone],[phone],[phone],[phone]
Guinea,GIN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.05822129,1.271053027,1.728594195,2.067807907,..,20.94880928,28.11922757,34.81576235,38.94563268,46.16948108,51.76438441,67.26532573,76.6188968,92.58559996,93.11888331,[phone],[phone],[phone],[phone],[phone]
Guinea-Bissau,GNB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0.096910052,2.928785183,7.162721523,11.12586734,20.42111664,33.60290131,36.69109924,43.22079861,45.53301799,63.48291934,55.36194016,63.57432905,69.23136263,70.0898639,[phone],[phone],[phone],[phone],[phone]
Guyana,GUY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,10.44291644,18.1385607,22.57372203,37.03628626,52.74491111,71.21732245,59.37399722,65.0286586,74.9261965,71.04752563,73.53118288,74.26012148,75.47512698,[phone],[phone],[phone],..,[phone],[phone],[phone]
Haiti,HTI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.616339623,3.63131075,4.463543451,5.489524687,12.95016947,26.53695122,33.41949994,37.48983366,40.63851231,42.19277033,60.29503373,69.77932224,65.00990133,69.10420223,60.7065734,[phone],[phone],[phone],[phone],[phone]
Honduras,HND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.651172067,5.267541253,9.578248846,16.94021888,28.93089914,52.80906136,76.65862687,101.3706519,112.473642,93.50217756,83.82310291,86.68153462,84.63214651,86.59296148,82.79219153,85.52647898,[phone],[phone],[phone],[phone]
"Hong Kong SAR, China",HKG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,93.38396667,106.7196538,118.7675155,123.1715467,135.6800871,153.562659,164.2416608,177.5601144,193.3943064,213.1309854,226.5330395,232.6098087,230.6723731,226.0108938,236.4865739,[phone],[phone],[phone],[phone],[phone]
Hungary,HUN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,67.85414098,78.51885074,86.45494989,92.51973936,99.09176258,109.8470378,121.954914,117.8236573,120.2766945,117.4485123,116.7030517,117.1374199,118.8347046,100.5722734,101.3947585,[phone],[phone],[phone],[phone],[phone]
Iceland,ISL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,90.49333213,96.50415285,99.21603503,95.31357313,99.29358371,104.5678573,106.0453551,106.5605395,107.1447195,107.764655,109.7000115,109.9498803,112.9417905,115.9665922,119.6434051,[phone],[phone],[phone],[phone],[phone]
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.183633404,3.014994095,4.595760598,7.806770983,14.16357152,19.63701843,28.74616679,42.91212541,60.63048058,71.07565334,67.84853606,68.6455143,72.21351677,75.67324414,84.25058892,86.31708801,[phone],[phone],82.621059,[phone]
Indonesia,IDN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,5.31540109,8.290855733,13.42692564,20.5021492,27.52533357,39.76307645,59.08224127,67.92102195,86.58861927,101.095073,112.6850884,123.6702315,127.0667453,130.8216306,147.24962,164.5351584,[phone],[phone],[phone],[phone]
"Iran, Islamic Rep.",IRN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.385178367,5.076729131,7.34948591,12.12624458,21.58558393,41.16460119,58.64831136,70.71192328,71.71155568,73.40951664,75.21235295,83.15971256,86.15521571,90.74220792,[phone],[phone],[phone],[phone],[phone],[phone]
Iraq,IRQ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.076174971,0.295542957,2.060379308,5.341708352,32.33065128,48.92113772,59.99305711,66.4163539,74.41068611,78.81571413,79.00911537,91.45533767,89.8045005,88.87962046,86.43095061,[phone],[phone],[phone],[phone],[phone]
Ireland,IRL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,77.03649835,88.41275114,95.7352192,103.6101966,110.7520628,114.0116573,113.3801112,104.5492103,103.9095077,107.9623924,109.8394365,106.3624033,106.283914,105.0634623,103.3786082,[phone],[phone],[phone],[phone],[phone]
Isle of Man,IMN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,99.10827833,102.1997358,109.4901505,115.5325698,123.0045417,128.0494269,126.9626414,125.310742,124.3237822,123.3285463,121.5077872,122.9506712,120.806028,131.9966662,129.5500471,[phone],[phone],[phone],[phone],[phone]
Italy,ITA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,94.9085968,98.85908053,108.4501955,122.8524954,137.6315822,152.7786988,152.5406123,151.1561311,156.5734737,159.9989834,161.4693276,160.6017791,149.0557814,145.5869288,142.9771615,[phone],[phone],[phone],[phone],131.86107
Jamaica,JAM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,47.18957003,59.4622386,68.97655577,74.02186813,84.57016872,99.37472721,100.4407361,108.582825,116.3904918,107.2546492,98.37384145,102.6348215,107.934767,112.2660894,116.5786502,[phone],105.44623,[phone],[phone],[phone]
Japan,JPN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,63.72129527,67.96345216,71.64805919,75.49704878,78.04871672,83.854384,86.1938134,90.7727623,96.23879646,103.7137488,110.3834252,115.827725,123.8316866,126.1756831,131.3864746,[phone],[phone],[phone],[phone],[phone]
Jordan,JOR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,23.11799075,24.5604987,29.35621517,55.25545854,71.48490967,73.71087407,80.10953926,88.70102642,95.50935775,105.2402538,124.5760215,134.0380157,128.1170096,145.3297924,98.53271402,[phone],[phone],[phone],[phone],[phone]
Kazakhstan,KAZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,6.695367868,8.63173678,15.76480026,34.47824792,49.14277217,76.98720041,92.06036705,104.0288753,116.6874561,149.6645373,176.7855957,175.0568958,162.5461324,147.5074806,141.2436051,[phone],[phone],[phone],[phone],[phone]
Kenya,KEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.621502166,4.711047036,7.31825995,12.86713923,19.8788531,29.83798266,41.60465635,47.97429887,60.14006827,65.86296741,70.28287597,71.06121963,73.38263833,80.50105901,81.39149513,[phone],[phone],[phone],[phone],[phone]
Kiribati,KIR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.535714286,0.557782444,0.639133688,0.662157206,0.699419482,0.735308535,0.961852913,9.346579116,9.810639381,12.54926232,16.12643122,17.65053702,26.09035961,35.13071195,43.87704302,38.32023396,[phone],[phone],[phone],[phone]
"Korea, Dem. People's Rep.",PRK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0,0.281760571,1.749620794,4.034895552,6.830664218,9.679295734,11.14377697,12.82761135,[phone],[phone],..,[phone],[phone],[phone]
"Korea, Rep.",KOR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,68.34749881,70.6603768,76.65647019,80.06403189,83.65798395,92.01288263,94.23198088,98.67498817,104.0034362,106.7865025,108.0393019,109.1472515,113.3160079,115.5716703,119.46123,[phone],[phone],[phone],[phone],[phone]
Kosovo,XKX,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,32.30209935,32.30209935,32.30209935,32.30209935,32.30209935,32.30209935,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,59.93072067,67.57058985,82.4046195,61.82706206,49.90981248,56.90173287,56.58059624,93.66360823,135.1907482,156.9476673,150.2358261,175.7841316,202.0425438,196.0922731,189.2095892,[phone],[phone],[phone],[phone],[phone]
Kyrgyz Republic,KGZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.056052928,2.722951647,5.126979739,10.4301966,24.04819332,40.95231026,63.49396632,82.87869511,96.20157578,113.0534607,120.7015687,117.7972956,130.0808662,128.1397232,126.5063102,[phone],[phone],[phone],[phone],[phone]
Lao PDR,LAO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.983928046,1.97352289,3.539963389,11.23409141,16.97720022,24.47150868,32.95597261,51.92100072,63.31061777,85.42039479,66.06436451,69.88020438,69.02215871,54.91280264,57.44162039,[phone],[phone],[phone],[phone],[phone]
Latvia,LVA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,39.42988912,53.15467354,67.89267501,83.80972937,99.08267704,101.8820773,106.8916096,108.3402116,109.7343364,111.1713483,128.1080484,125.917678,118.5456871,130.0230176,134.2946659,[phone],[phone],[phone],[phone],[phone]
Lebanon,LBN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,17.43112705,17.65802227,19.33298476,21.39882801,23.44201019,26.19756121,29.19625592,48.27817223,57.32143,68.51559229,72.51689104,68.40743516,69.92406534,72.78785236,68.33843563,[phone],[phone],[phone],[phone],[phone]
Lesotho,LSO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,6.906165302,6.31952354,9.882874044,12.63188876,18.10585902,24.32384741,29.73492918,32.89917374,48.81717783,60.47837807,75.18379651,86.32341646,102.0783757,101.020571,106.485695,[phone],[phone],[phone],[phone],[phone]
Liberia,LBR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.163366714,1.531518654,3.022310074,4.898482022,8.103265703,15.4979437,22.5859546,27.78600925,39.08769151,48.3273023,54.9409706,57.61452999,71.36477026,79.17908718,[phone],[phone],..,[phone],[phone],[phone]
Libya,LBY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.295019024,2.291326463,8.791112958,34.25838979,65.75119238,73.80463552,118.4758613,149.9025894,167.8992629,161.5996556,163.3255932,171.0095584,139.3474723,157.4081087,[phone],[phone],..,[phone],[phone],[phone]
Liechtenstein,LIE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,33.84085715,73.52941176,74.34402332,79.48154784,82.41852733,91.07539118,96.04519774,98.10791871,98.81422925,102.1581143,98.83848345,104.4041732,109.5859392,109.623879,117.7856364,[phone],[phone],[phone],[phone],[phone]
Lithuania,LTU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,46.80495102,60.58800896,89.1476662,129.0471147,141.9895141,150.1054266,155.7707564,155.9984832,155.8123414,159.3007028,163.1312022,150.7823485,142.4940241,141.1735748,143.3251275,[phone],[phone],[phone],[phone],[phone]
Luxembourg,LUX,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,106.0745033,119.4189901,102.6676103,109.7104505,150.9301361,142.6433936,144.6887759,144.6166454,143.3727099,147.6194795,143.4857751,145.1703844,144.2986392,141.6910194,130.9674621,133.158472,[phone],[phone],[phone],[phone]
"Macao SAR, China",MAC,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,61.40971612,78.70378978,90.94063466,109.0334187,126.7972072,154.1387072,176.2814769,191.0386523,201.3757476,236.9854449,276.8618965,290.246118,307.2748098,308.1886876,314.3465329,[phone],[phone],[phone],[phone],[phone]
Madagascar,MDG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.947075442,1.600434657,1.829445699,2.715327569,5.405022424,11.1298202,23.57089558,29.75693339,35.48710226,38.84334449,38.22393217,35.87033159,40.11353084,43.03168029,31.36331074,[phone],[phone],[phone],[phone],[phone]
Malawi,MWI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.730171111,1.11775638,1.789774224,3.301776593,4.727462525,7.786705799,10.85490815,17.38343815,21.18001509,26.08970999,29.82362776,33.01165645,34.18209505,38.76692535,41.24175037,[phone],[phone],[phone],[phone],[phone]
Malaysia,MYS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,37.49827327,44.96469217,57.67519655,75.39480725,73.42192752,86.17480992,100.1760536,106.8284441,117.9017242,125.6206583,139.3270554,142.7087288,146.794505,141.9557664,137.8669153,[phone],[phone],[phone],[phone],[phone]
Maldives,MDV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,14.33503031,22.36210829,37.48204439,66.32184432,86.21251205,96.43615091,129.3110665,131.1522847,136.7219435,141.6646192,144.6427327,156.0063185,159.7689676,169.8394332,[phone],[phone],[phone],[phone],[phone],[phone]
Mali,MLI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.384634048,2.003076446,3.190567687,5.781139195,11.10539388,17.97391391,23.63095724,29.67239609,47.91227225,67.4695104,88.48387499,116.1452168,133.9209668,125.3190059,108.1154139,[phone],[phone],[phone],[phone],[phone]
Malta,MLT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,68.41109071,71.26528867,74.86998469,78.97944457,84.33187905,89.43144673,93.28353515,101.5843562,108.793686,123.1784046,123.800729,127.2274727,122.3518897,114.8018196,125.1793331,[phone],[phone],[phone],[phone],[phone]
Marshall Islands,MHL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.012918379,1.097388655,1.183062368,1.214664311,..,..,..,..,..,..,..,..,30.74237887,[phone],..,[phone],..,[phone],[phone],[phone]
Mauritania,MRT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,8.762013578,12.17184599,17.7290523,24.75185569,34.40580547,44.8379075,64.70073014,65.67863996,81.1838474,94.05598186,110.7082451,106.5519286,97.6622448,92.35377146,89.19718946,[phone],[phone],[phone],[phone],[phone]
Mauritius,MUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,28.16368605,37.22048715,43.80628289,52.21009055,61.07014177,73.08623436,80.99968331,84.91094394,92.79764363,100.6113964,115.290457,118.8200739,127.8525949,136.2793111,140.1951139,[phone],[phone],[phone],[phone],[phone]
Mexico,MEX,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,25.69264365,29.3838657,36.99151884,44.69619916,51.82629303,61.45672658,68.65461989,74.91580596,81.2063834,82.85839199,87.0169211,91.01095461,88.37316756,89.62827659,91.94482417,93.07232465,[phone],97.561569,[phone],[phone]
"Micronesia, Fed. Sts.",FSM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.089292092,5.249318009,11.4700551,12.70416441,16.87745351,25.04838769,25.29805711,25.49412245,25.57720192,25.58232224,28.83897553,28.90433662,..,20.55964627,[phone],[phone],..,[phone],[phone],[phone]
Moldova,MDA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,8.154633404,11.62540529,19.4465228,27.2355901,34.44683759,48.56606264,63.56631034,56.97862537,69.34374716,89.48951998,102.1981124,108.2043477,111.9756969,113.2956183,117.468078,[phone],[phone],[phone],[phone],[phone]
Monaco,MCO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,45.92725252,46.66728556,48.85841916,53.48620142,57.18971604,64.10457845,69.0477685,70.98546341,70.57086021,93.64854912,95.66282421,100.1072658,93.25671559,92.54624592,89.81953549,[phone],[phone],[phone],[phone],[phone]
Mongolia,MNG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,8.658643792,12.6765679,16.89139537,21.7722345,30.02043202,45.84599655,66.9420518,84.33692877,92.89366961,107.229573,120.8733221,101.1398329,104.2861725,103.4878838,111.1573482,[phone],[phone],[phone],[phone],[phone]
Montenegro,MNE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,76.47930187,85.83355981,101.7605072,142.4226408,183.3878625,205.0386418,185.4070398,183.4653396,156.5227762,156.7802305,159.751787,158.981712,164.3464653,[phone],[phone],[phone],[phone],[phone]
Morocco,MAR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,21.04470828,24.71174383,31.00385739,40.69143563,51.95551274,64.27130717,72.34623057,79.2717969,98.88351218,111.5066406,117.3709565,125.8279977,129.0186985,124.279337,118.1848162,[phone],[phone],[phone],[phone],[phone]
Mozambique,MOZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.362715891,2.271134555,3.594928531,7.44116826,11.28143823,14.47231559,20.16429783,26.61171939,31.3091043,33.06063053,35.95690082,49.11065305,70.98140522,75.00930402,54.25090462,[phone],[phone],[phone],[phone],[phone]
Myanmar,MMR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.103230987,0.141753867,0.195300032,0.269672968,0.445459947,0.511172861,0.753933666,1.024169005,1.202648548,2.497501633,7.426825561,13.48984154,56.83954844,79.62426697,97.48338233,[phone],[phone],[phone],[phone],[phone]
Namibia,NAM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,7.94270661,11.6773562,14.7516817,22.86744121,30.64828714,39.78489599,51.60525706,78.89937715,92.89286276,102.9148729,99.0478761,123.7423736,119.0807762,111.7016048,114.4876454,[phone],[phone],[phone],[phone],[phone]
Nauru,NRU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,60.5409628,65.15608286,65.10915358,..,..,84.04112651,[phone],[phone],..,[phone],[phone],[phone]
Nepal,NPL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.086376308,0.318760633,0.44907767,0.864809012,4.363299013,12.23679425,15.62410254,20.71222193,33.85504967,48.97778031,60.76911914,78.01707755,83.82947761,99.65856976,115.2869264,[phone],[phone],[phone],[phone],[phone]
Netherlands,NLD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,75.3563546,81.84737461,91.38038468,97.3691093,105.9435391,117.6543655,125.3100554,121.8477658,115.4171328,118.7279121,117.4658849,115.4123066,115.3822493,122.1109286,121.9889276,[phone],[phone],[phone],[phone],[phone]
New Caledonia,NCL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,34.72237293,41.38014786,48.79257822,55.44909784,63.10175667,70.71906066,77.63407975,81.5620914,84.46405484,85.35733598,85.1449676,87.01346628,[phone],[phone],..,..,..,[phone],[phone],[phone]
New Zealand,NZL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,62.02223379,64.65269018,74.16558207,85.41463968,90.96435436,100.7038503,108.4446201,109.2290151,108.3670897,110.0137882,111.6027902,107.0856263,112.9769538,121.9886768,130.674682,[phone],[phone],[phone],[phone],[phone]
Nicaragua,NIC,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.511270761,8.767622846,13.71320868,20.52144966,33.09732772,44.62419926,54.64384473,57.95828815,67.66439527,81.16938965,97.03373143,111.2683166,113.8384416,115.3296496,121.2275335,[phone],[phone],[phone],[phone],[phone]
