Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Niger,NER,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.461934868,0.638449273,1.289911695,2.337407513,3.362299696,6.041130838,12.27826846,16.20534839,22.03703574,27.44227428,30.0513406,37.56084948,42.51700417,44.50986093,[phone],[phone],..,[phone],[phone],[phone]
Nigeria,NGA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.210845315,2.365893711,6.68866615,13.23005515,22.39468915,27.24021429,41.33577643,47.58638737,54.23811186,57.51550468,66.31025547,72.82602613,77.46743354,81.97475275,81.80668821,[phone],[phone],[phone],[phone],[phone]
North Macedonia,MKD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,17.69455383,37.46725237,47.47879688,54.41028893,60.73017035,86.12638998,94.3104945,92.98627421,102.8463178,105.5373638,106.4769433,106.4234629,105.6594552,98.8434801,97.17078414,95.07708173,[phone],[phone],[phone],[phone]
Northern Mariana Islands,MNP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,22.20911848,24.95108681,28.47645275,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.50890769,88.95247425,98.52955299,102.8281314,104.4588097,106.9661048,109.2804594,110.8786963,114.5108913,115.5824466,115.509809,112.0335357,111.6785885,110.1059349,[phone],[phone],[phone],[phone],[phone],[phone]
Oman,OMN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,19.82989972,24.89349023,32.96971561,53.09007343,70.44534978,94.08548532,117.0262559,138.0495907,151.4460942,147.92643,150.8732775,149.2089101,153.8060369,155.7561043,153.2914555,[phone],[phone],[phone],[phone],[phone]
Pakistan,PAK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.040369219,1.440824446,2.9434214,7.324109273,19.37808733,34.55098392,47.3397604,49.62151862,51.00722535,54.83032062,59.42025439,62.20843608,65.19134199,59.67675827,[phone],[phone],[phone],[phone],[phone],[phone]
Palau,PLW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,12.38224775,19.73843058,19.71165922,30.51283344,42.54039452,55.20499845,61.0773741,67.69361521,78.27400216,84.67653509,95.57004346,100.786296,[phone],[phone],..,..,..,[phone],[phone],[phone]
Panama,PAN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,16.8486602,21.76276901,38.84758508,52.89805885,64.55108304,87.73233237,112.0153602,170.4438993,183.417508,182.5975676,165.480489,162.3588926,177.5895959,145.1045438,127.7034008,[phone],[phone],[phone],[phone],[phone]
Papua New Guinea,PNG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.254556735,0.287310088,0.767674013,1.154056014,1.490708859,4.334592388,12.24434673,19.26304103,25.17486852,30.74307157,33.75051158,36.38292152,39.68382897,41.0035551,42.49834535,[phone],[phone],[phone],[phone],[phone]
Paraguay,PRY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,31.53341939,33.0704465,32.29215977,34.45393525,58.41069259,83.97567218,102.5794009,98.52812081,102.6392137,111.7235159,114.6941362,117.4443175,119.9410874,119.974846,[phone],[phone],[phone],[phone],[phone],[phone]
Peru,PER,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,8.43967421,10.60821354,14.67186871,19.83622779,32.13408596,53.90572862,72.73380352,85.14627675,99.60853686,110.1218612,98.78481683,99.18268397,105.0276552,111.4742209,118.631109,[phone],[phone],[phone],[phone],[phone]
Philippines,PHL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,18.92463893,27.13864248,38.92784282,40.31821357,48.76907405,64.02850974,74.64704735,81.32235128,87.86246562,97.77022573,104.0252318,103.1328562,109.8700461,114.3710694,114.5140314,[phone],[phone],[phone],[phone],[phone]
Poland,POL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,35.96216995,45.055754,59.84050126,75.60778279,95.32592008,107.4422651,114.0266842,116.2139851,121.6459352,129.8786171,140.0258516,147.5698282,147.4923404,141.4598694,137.5522178,[phone],[phone],[phone],[phone],[phone]
Portugal,PRT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.11831542,95.50631584,100.6625516,108.7804944,115.9569577,127.559973,132.7779993,111.3652914,115.3184225,116.7515206,113.2623797,114.5869644,114.2890262,113.0168861,111.9942091,[phone],[phone],[phone],[phone],[phone]
Puerto Rico,PRI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,42.9921585,44.67402476,48.41260381,52.38297449,57.99316323,64.40340728,67.69145568,72.53981075,78.9147271,84.20089424,83.37088585,85.34247962,90.13525243,91.64100665,94.73994535,[phone],[phone],[phone],[phone],[phone]
Qatar,QAT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,37.39599487,50.30352987,63.02934401,84.45322902,90.61267314,102.6230363,98.97588897,121.0210188,127.6009277,127.6056981,136.4991656,162.6308707,149.2831674,154.912235,140.745486,[phone],[phone],[phone],[phone],[phone]
Romania,ROU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,23.60165076,32.77218532,47.9837041,63.31296631,76.4775578,98.34059881,118.8007792,122.6405258,119.7922166,115.8242824,113.4223875,114.1701218,114.6238647,116.1454247,115.669301,113.7122045,[phone],[phone],[phone],[phone]
Russian Federation,RUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,12.12593129,24.98783944,51.16733273,83.52351405,105.0701387,119.4978199,139.2838126,160.5071896,165.6610167,141.7866096,144.4957561,151.2556334,152.7878864,156.7665611,157.718498,[phone],[phone],[phone],[phone],[phone]
Rwanda,RWA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.984089688,1.525678362,1.561343212,2.470314799,3.389414919,6.66938775,13.52113618,24.18673448,34.42380763,42.03670781,52.49608545,60.25535633,68.14488903,75.23533322,74.77669748,[phone],[phone],[phone],[phone],[phone]
Samoa,WSM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.446712747,5.601792574,8.507334918,12.7235906,24.02589516,45.14957108,..,..,46.23161009,..,50.62587067,49.95873741,52.79816809,59.20145797,73.46748142,[phone],[phone],[phone],[phone],[phone]
San Marino,SMR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,59.91991133,59.08884305,58.72546661,58.11983191,58.04599619,57.61885948,79.48534202,96.42305216,96.76980511,109.1365091,108.656284,110.5002253,112.6119381,109.0974084,108.0865402,111.5809255,[phone],[phone],[phone],[phone]
Sao Tome and Principe,STP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.321400685,3.134064333,4.911317273,7.392998516,11.11721225,17.72145191,29.051631,45.37691997,56.40228837,61.83375976,64.32678334,64.68359853,65.06427946,91.96863626,87.00838579,[phone],[phone],[phone],[phone],[phone]
Saudi Arabia,SAU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,22.13620269,31.26548242,38.77879493,58.05554012,77.61139698,107.5754805,131.2079923,157.5083371,175.3178957,179.0988641,171.9576466,168.6778476,164.1527601,161.21011,143.4406683,[phone],[phone],[phone],[phone],[phone]
Senegal,SEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,5.436123348,7.498420624,10.48085228,15.76541839,26.48069595,31.3978306,45.39008866,56.59267039,66.58927184,72.63867013,86.68977306,96.60334847,102.9306512,104.2023505,[phone],[phone],[phone],[phone],[phone],[phone]
Serbia,SRB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,51.17181283,73.72001754,89.37585492,114.2961107,130.6946168,135.3233088,136.0150378,141.0434365,127.1991843,128.668141,131.3531175,129.3835881,129.1774948,[phone],[phone],[phone],[phone],[phone]
Seychelles,SYC,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,54.26346245,58.89199923,64.17947447,68.47222384,80.76424052,87.49377293,104.2746865,121.5731078,127.2476409,134.9227834,143.1973895,141.4376409,154.4229141,149.3792825,151.0894655,[phone],[phone],[phone],[phone],[phone]
Sierra Leone,SLE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.303473543,2.115790837,..,..,..,13.06581196,16.56252155,18.53081915,31.07183217,32.31814728,32.55463913,57.43117807,66.61542977,77.33664462,83.79160527,[phone],[phone],[phone],[phone],[phone]
Singapore,SGP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,79.3192099,84.63439691,93.4502185,100.9198005,106.7315594,127.0378465,132.5809637,137.4018501,143.0129038,147.5817519,149.9274113,154.0346262,145.4770145,145.7181198,148.123236,145.4058271,[phone],[phone],[phone],[phone]
Sint Maarten (Dutch part),SXM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,..,195.9076809,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,54.38643654,68.45025357,79.53895594,84.45255999,90.99901883,112.8232059,102.5718387,102.0188253,109.7951532,110.7424278,112.6667989,114.6576409,117.686388,123.0642809,128.6989641,[phone],[phone],[phone],[phone],[phone]
Slovenia,SVN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,84.04384184,87.42014596,92.58359451,87.75196057,90.36547028,95.31358042,101.0258437,102.6817359,103.1430699,104.991399,108.3023978,110.1911624,112.1194727,113.1226386,114.1499603,[phone],[phone],[phone],[phone],[phone]
Solomon Islands,SLB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.221625699,0.229827239,0.63588287,1.243559399,1.418640942,2.1600455,5.813942221,9.472675121,21.3732943,49.64088413,53.21709939,55.48152791,63.05844225,69.32262593,66.32234892,[phone],[phone],[phone],[phone],[phone]
Somalia,SOM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.062574706,2.049541518,4.942003611,4.776784674,5.099688242,5.396609418,5.478437064,5.464603394,5.389697048,14.73376335,18.48826148,40.32683174,41.32468921,42.40075455,46.54803903,[phone],[phone],[phone],[phone],[phone]
South Africa,ZAF,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,28.7485622,35.0490254,42.91739338,69.28179094,80.13859924,84.60660947,88.99293459,90.74710393,97.27155903,122.0365009,128.6931179,142.6770351,144.8590927,157.4892588,146.0644426,[phone],[phone],[phone],[phone],[phone]
South Sudan,SSD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,15.44096302,17.57289089,21.4921053,25.69079809,25.64901594,25.89711066,[phone],[phone],[phone],[phone],[phone],[phone]
Spain,ESP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,80.84111071,88.13545118,89.90428836,97.73091333,102.8639102,107.0209594,107.9553544,110.1038303,110.3421909,112.5430587,108.360446,107.6286827,109.3441127,109.9855567,110.8625606,[phone],[phone],[phone],[phone],[phone]
Sri Lanka,LKA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.873723405,7.218515291,11.34483891,17.087516,27.23856918,39.76107463,54.63200747,79.60666574,83.98898868,87.82201679,91.9860531,96.13564533,104.1599133,112.0119107,120.4042203,131.1169828,[phone],[phone],[phone],[phone]
St. Kitts and Nevis,KNA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,10.80753934,47.38213693,62.25848003,109.1492777,108.8023211,137.1902584,157.9862584,159.666709,168.7656899,161.8293016,159.2390052,161.202529,136.014564,152.7704541,160.2557127,[phone],[phone],[phone],[phone],[phone]
St. Lucia,LCA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,8.846160978,60.71868848,61.49574705,63.88448841,63.43485313,87.75176399,103.8374383,111.8158031,115.9575277,125.7827658,124.7660636,121.8906988,107.7498227,106.9000074,100.1326425,99.73470908,[phone],[phone],[phone],[phone]
St. Martin (French part),MAF,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,8.798589687,55.62029211,63.93861893,63.0299352,78.64771238,99.69952357,117.9321223,110.2640204,120.5684854,121.2571986,117.4948882,116.6849698,107.5810012,106.4696381,106.3097496,[phone],[phone],[phone],[phone],[phone]
Sudan,SDN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.691968805,1.870351663,3.636842279,6.187895382,15.43906617,26.34750105,37.39709613,46.55767523,53.62556885,72.79621939,78.66541133,76.84727423,75.11938953,73.19267695,70.61780648,[phone],[phone],[phone],[phone],[phone]
Suriname,SUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,21.86210069,33.45150661,41.68246594,45.09414591,61.30009846,71.97705826,123.0678468,141.4685909,95.43766481,96.6269791,101.9635914,154.0215659,162.8627901,130.4067075,138.7697716,[phone],[phone],[phone],[phone],[phone]
Sweden,SWE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,89.05432796,98.20893943,97.56490871,100.5773698,105.516699,110.3944972,108.5026226,112.2410111,117.1682302,120.9864009,123.9897982,124.5150033,126.3146745,128.3214584,126.02018,[phone],[phone],[phone],[phone],[phone]
Switzerland,CHE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,78.83348817,84.42543709,85.01063046,92.0009924,99.48022812,108.8436554,116.4751316,120.5339002,123.2884262,127.4511306,132.0838051,136.5991059,136.1783661,135.7591625,134.2677888,131.1998185,[phone],[phone],[phone],[phone]
Syrian Arab Republic,SYR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.330456249,6.728613061,12.97278861,15.8742484,24.05824328,30.11486497,32.85898581,45.9145095,52.36023519,56.82614811,57.41945892,57.17925359,69.94612757,74.52298021,70.39486714,[phone],[phone],[phone],[phone],[phone]
Tajikistan,TJK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.201780746,0.713631429,1.984942666,3.824426221,30.46440362,29.66964374,50.15299755,65.60804735,77.94560824,81.23502936,82.04734262,92.63194377,96.06972949,99.58867028,107.7324632,[phone],[phone],[phone],[phone],[phone]
Tanzania,TZA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.669326152,3.476731266,5.062449169,7.515307114,13.82819587,19.78114318,30.33945603,39.74137183,46.5165326,55.29653106,56.96062647,55.7173455,62.70380186,75.49194539,73.60819776,[phone],[phone],[phone],[phone],[phone]
Thailand,THA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,27.17095763,33.37129642,41.28780674,46.27713253,60.503253,79.27063763,91.84432107,97.25521206,105.0619397,112.714004,122.9260548,134.8819857,138.7860081,146.4441042,169.4859395,[phone],[phone],[phone],[phone],[phone]
Timor-Leste,TLS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,2.164403133,2.719061975,3.411897486,4.936836644,7.672936602,11.98397816,32.93081442,43.45669122,55.18097425,54.58496092,55.95946813,116.1136197,114.1693613,[phone],[phone],[phone],[phone],[phone],[phone]
Togo,TGO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.126702866,4.493875669,5.97577669,7.592183484,12.05262298,19.68271045,24.9023139,34.18444341,39.59738917,39.93874647,47.81888288,59.98952468,61.96318168,64.96798974,71.85967389,[phone],[phone],[phone],[phone],[phone]
Tonga,TON,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.231089361,10.72694186,15.61369435,28.27877388,28.29927488,43.62891277,47.20008978,49.46613903,50.56619236,51.11049159,52.0920541,53.69365668,63.77431396,69.25331223,75.68017558,102.3933975,[phone],[phone],[phone],[phone]
Trinidad and Tobago,TTO,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,19.52295901,24.84965439,47.84031702,67.4981283,110.3042372,109.0218506,129.6752877,131.7696874,134.3150658,128.6038225,131.6913653,134.9228758,136.5285204,145.4189458,147.4037146,[phone],[phone],[phone],[phone],[phone]
Tunisia,TUN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,5.689539149,18.8107514,36.29628543,54.68365314,70.00530736,74.12407326,80.54174102,90.84354737,102.0114066,112.2830234,114.9404759,112.495978,124.9776707,126.2861685,122.2187555,[phone],[phone],[phone],[phone],[phone]
Turkiye,TUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,35.34412873,41.70577209,51.20234653,63.47303185,75.66334972,87.94778159,92.29310145,86.92142533,84.39011388,88.06572866,89.90814233,90.96975758,92.0323995,92.45799717,92.64658163,[phone],[phone],[phone],[phone],[phone]
Turkmenistan,TKM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.173931808,0.193045244,1.039463944,2.1490961,4.377608609,7.595583111,22.25748091,41.1678769,60.69935858,98.86561961,108.0846988,110.1654037,127.2453927,135.9939734,146.1175668,157.111231,[phone],[phone],[phone],[phone]
Turks and Caicos Islands,TCA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,43.94601418,89.05703772,109.6899733,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,5.106730671,13.11541566,15.95214357,17.73573751,..,9.607993851,15.16587678,19.90654206,25.79694122,31.14123466,34.865584,60.67849591,70.03317361,[phone],[phone],[phone],[phone],[phone]
Uganda,UGA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.539669659,2.945083571,4.291723992,4.706477943,6.981552677,14.15897992,28.03966796,29.8725922,39.66474519,50.1475354,47.72341556,51.22432461,56.04810199,53.95330716,58.94061569,[phone],[phone],[phone],[phone],[phone]
Ukraine,UKR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,7.696397252,13.65772731,29.0897363,64.00536482,105.2767922,119.0876067,120.558086,119.4564211,117.7678197,121.9416066,130.8590206,138.4411243,144.2788474,142.0030379,133.1689539,131.3565115,[phone],[phone],[phone],[phone]
United Arab Emirates,ARE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,66.82174472,77.94350145,92.23151353,105.9133477,112.6626827,131.6533802,133.8983849,133.5212478,128.8176608,136.7594244,158.9763381,183.5446297,190.3476162,201.219729,221.308772,[phone],[phone],[phone],[phone],[phone]
United Kingdom,GBR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,82.93728874,90.95792762,99.4867395,108.4259834,115.252733,120.527906,121.3772695,122.8742004,122.2590493,121.9256338,122.7564922,122.3501829,121.1308315,121.5048919,120.2210676,[phone],[phone],[phone],[phone],[phone]
United States,USA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,49.17630521,55.18089359,62.87475074,68.62220987,76.59637266,82.34696473,85.47738005,88.90512135,91.6239454,94.75188415,96.26929679,97.28308055,100.1748375,102.3083933,103.3702501,[phone],[phone],[phone],[phone],[phone]
Uruguay,URY,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,15.53114058,15.03020057,18.09909527,34.81132061,70.13284845,90.25647327,105.1463884,122.9476137,132.3477451,141.5210804,148.1833852,155.8020277,162.0767046,151.7998906,149.8853759,[phone],[phone],[phone],[phone],[phone]
Uzbekistan,UZB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.730676652,1.238385659,2.073953104,2.709474049,9.397192442,20.84049076,44.63288059,58.28601992,73.222317,87.55682964,68.71862168,71.75462348,71.07276748,70.38355521,73.96739398,[phone],[phone],[phone],[phone],[phone]
Vanuatu,VUT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.424242424,3.763425296,4.944873883,5.831862961,6.72878079,11.38627953,15.38777185,54.93869139,69.23321369,54.50030641,56.77287972,48.28371292,57.8122974,63.23949674,77.18541901,[phone],[phone],[phone],[phone],[phone]
"Venezuela, RB",VEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,25.82571685,27.20934415,32.10814595,46.85523169,69.32850172,86.53968776,98.14040558,99.27872501,97.09249744,98.92026985,103.7279644,103.5460059,101.1087376,95.29573416,89.78392506,[phone],[phone],[phone],[phone],[phone]
Vietnam,VNM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.359044585,3.365415447,6.025909442,11.53831883,22.50396061,53.11803062,87.47047116,113.5761578,127.6386103,144.1078862,147.4487893,137.0761674,149.2271298,130.5154869,129.5014832,127.6319162,[phone],[phone],[phone],[phone]
Virgin Islands (U.S.),VIR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,41.91188757,45.95108493,60.14445912,75.41251491,..,..,..,..,..,..,..,..,..,..,..,..,..,[phone],[phone],[phone]
West Bank and Gaza,PSE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,7.443484991,7.67290408,12.4561417,15.86333669,22.43870313,27.19264946,34.08129118,45.48130592,64.19671809,69.52308496,73.90418602,73.61753936,72.20164028,77.96137302,80.10067188,[phone],[phone],[phone],[phone],[phone]
"Yemen, Rep.",YEM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.475334873,3.344240537,7.11894611,10.68239832,13.55613495,19.2080591,27.62655448,34.59484888,44.79883685,45.80066974,53.00611199,62.42476561,61.61428564,52.67802604,56.13532103,[phone],[phone],[phone],[phone],[phone]
Zambia,ZMB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.323640165,2.223663041,4.150449945,8.210719187,13.89398615,21.27891039,27.53452394,33.08795024,39.493598,57.23159576,71.3795871,68.23641206,64.27119101,71.13220948,71.66749335,[phone],[phone],[phone],[phone],[phone]
Zimbabwe,ZWE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.826775664,3.011395989,3.500938501,5.293440718,6.886555198,9.844161327,13.18466229,31.47523504,59.96992158,70.62914059,95.08948552,100.5735343,85.15345214,90.12692886,89.11084044,95.5325572,85.76158782,85.94098918,84.1862743,89.14601935
